shipment_id;order_id;shipper_id;tracking_number;shipment_date;freight_cost
6092;2095;905;T905234658;22.07.2024;12.00
6093;2096;903;T903234659;24.07.2024;22.50
6094;2098;904;T904234660;25.07.2024;Eyl.90
6095;2099;902;T902234661;23.07.2024;18.00
6096;2100;901;T901234662;26.07.2024;15.00
6097;2101;905;T905234663;24.07.2024;12.00
6098;2102;903;T903234664;27.07.2024;24.50
6099;2103;904;T904234665;25.07.2024;Eyl.90
6100;2104;902;T902234666;28.07.2024;18.00
6101;2105;901;T901234667;26.07.2024;15.00
6102;2106;905;T905234668;29.07.2024;12.00
6103;2107;903;T903234669;27.07.2024;22.50
6104;2108;904;T904234670;30.07.2024;Eyl.90
6105;2109;902;T902234671;28.07.2024;18.00
6106;2110;901;T901234672;31.07.2024;15.00
6107;2111;905;T905234673;29.07.2024;12.00
6108;2112;903;T903234674;31.07.2024;24.50
6109;2113;904;T904234675;30.07.2024;Eyl.90
6110;2114;902;T902234676;1.08.2024;18.00
6111;2115;901;T901234677;2.08.2024;15.00
6112;2116;905;T905234678;3.08.2024;12.00
6113;2117;903;T903234679;1.08.2024;22.50
6114;2118;904;T904234680;4.08.2024;Eyl.90
6115;2119;902;T902234681;2.08.2024;18.00
6116;2120;901;T901234682;5.08.2024;15.00
6117;2122;905;T905234683;4.08.2024;12.00
6118;2123;903;T903234684;6.08.2024;24.50
6119;2124;904;T904234685;7.08.2024;Eyl.90
6120;2125;902;T902234686;5.08.2024;18.00
6121;2126;901;T901234687;8.08.2024;15.00
6122;2127;905;T905234688;6.08.2024;12.00
6123;2128;903;T903234689;9.08.2024;22.50
6124;2129;904;T904234690;7.08.2024;Eyl.90
6125;2130;902;T902234691;10.08.2024;18.00
6126;2131;901;T901234692;8.08.2024;15.00
6127;2132;905;T905234693;11.08.2024;12.00
6128;2133;903;T903234694;9.08.2024;24.50
6129;2134;904;T904234695;12.08.2024;Eyl.90
6130;2135;902;T902234696;10.08.2024;18.00
6131;2136;901;T901234697;13.08.2024;15.00
6132;2137;905;T905234698;11.08.2024;12.00
6133;2138;903;T903234699;14.08.2024;22.50
6134;2139;904;T904234700;12.08.2024;Eyl.90
6135;2140;902;T902234701;15.08.2024;18.00
6136;2141;901;T901234702;13.08.2024;15.00
6137;2142;905;T905234703;16.08.2024;12.00
6138;2143;903;T903234704;14.08.2024;24.50
6139;2144;904;T904234705;17.08.2024;Eyl.90
6140;2145;902;T902234706;15.08.2024;18.00
6141;2146;901;T901234707;18.08.2024;15.00
6142;2147;905;T905234708;16.08.2024;12.00
6143;2148;903;T903234709;19.08.2024;22.50
6144;2149;904;T904234710;17.08.2024;Eyl.90
6145;2150;902;T902234711;20.08.2024;18.00
