order_item_id;order_id;product_id;quantity;list_price;discount_amount
4225;2016;113;1;720.00;0.00
4226;2017;125;1;750.00;75.00
4227;2018;149;1;6800.00;0.00
4228;2019;141;1;3500.00;350.00
4229;2020;105;1;3899.00;0.00
4230;2020;134;1;290.00;0.00
4231;2021;107;1;599.00;0.00
4232;2021;122;1;650.00;0.00
4233;2022;135;1;999.00;0.00
4234;2023;113;1;720.00;72.00
4235;2024;132;1;1800.00;0.00
4236;2025;111;1;1800.00;0.00
4237;2025;139;1;2990.00;0.00
4238;2026;142;1;250.00;0.00
4239;2027;130;1;280.00;0.00
4240;2028;133;1;140.00;0.00
4241;2029;144;1;180.00;0.00
4242;2030;110;1;899.00;0.00
4243;2031;103;1;14999.00;0.00
4244;2032;114;1;350.00;0.00
4245;2033;150;1;210.00;0.00
4246;2034;123;1;320.00;0.00
4247;2035;111;1;1800.00;0.00
4248;2036;104;1;1250.00;0.00
4249;2037;119;1;800.00;80.00
4250;2039;136;1;2500.00;0.00
4251;2040;147;1;399.00;0.00
4252;2041;101;1;4999.00;0.00
4253;2042;122;1;650.00;0.00
4254;2043;102;1;499.00;0.00
4255;2043;137;1;220.00;0.00
4256;2044;120;1;1999.00;0.00
4257;2045;124;1;490.00;0.00
4258;2046;129;1;399.00;0.00
4259;2046;140;1;850.00;0.00
4260;2047;107;1;599.00;0.00
4261;2048;149;1;6800.00;0.00
4262;2049;128;1;1200.00;0.00
4263;2050;150;1;210.00;0.00
4264;2051;135;1;999.00;0.00
4265;2052;147;1;399.00;0.00
4266;2053;117;1;120.00;0.00
4267;2054;110;1;899.00;0.00
4268;2055;123;1;320.00;0.00
4269;2056;141;1;3500.00;0.00
4270;2057;136;1;2500.00;0.00
4271;2058;133;1;140.00;0.00
4272;2059;109;1;150.00;0.00
4273;2060;144;1;180.00;0.00
4274;2060;127;1;550.00;0.00
4275;2061;148;1;1599.00;0.00
4276;2062;113;1;720.00;0.00
4277;2063;150;1;210.00;0.00
4278;2064;104;1;1250.00;0.00
4279;2064;122;1;650.00;0.00
4280;2065;106;1;199.50;0.00
4281;2066;129;1;399.00;0.00
4282;2066;102;1;499.00;0.00
4283;2067;131;1;450.00;0.00
4284;2068;143;1;990.00;0.00
4285;2069;124;1;490.00;0.00
4286;2069;130;1;280.00;0.00
4287;2070;115;1;850.00;0.00
4288;2071;138;1;1100.00;0.00
4289;2072;111;1;1800.00;0.00
4290;2073;126;1;6999.00;0.00
4291;2075;142;1;250.00;0.00
4292;2077;120;1;1999.00;0.00
4293;2078;145;1;1700.00;0.00
4294;2079;118;1;420.00;0.00
4295;2080;127;1;550.00;0.00
4296;2081;101;1;4999.00;0.00
4297;2082;105;1;3899.00;0.00
4298;2083;116;1;450.00;0.00
4299;2084;146;1;450.00;0.00
4300;2085;109;1;150.00;0.00
4301;2085;144;1;180.00;0.00
4302;2086;115;1;850.00;0.00
4303;2087;136;1;2500.00;0.00
4304;2088;107;1;599.00;0.00
4305;2089;124;1;490.00;0.00
4306;2090;133;1;140.00;0.00
4307;2091;148;1;1599.00;0.00
4308;2093;118;1;420.00;0.00
4309;2094;102;1;499.00;0.00
4310;2095;141;1;3500.00;0.00
4311;2096;130;1;280.00;0.00
4312;2097;112;1;650.00;0.00
4313;2098;134;1;290.00;0.00
4314;2098;140;1;850.00;0.00
4315;2099;120;1;1999.00;0.00
4316;2100;123;1;320.00;0.00
4317;2101;125;1;750.00;0.00
4318;2102;139;1;2990.00;0.00
4319;2103;111;1;1800.00;0.00
4320;2103;119;1;800.00;0.00
4321;2104;147;1;399.00;0.00
4322;2105;122;1;650.00;0.00
4323;2108;104;1;1250.00;0.00
4324;2109;132;1;1800.00;0.00
4325;2110;145;1;1700.00;0.00
4326;2111;101;1;4999.00;0.00
4327;2112;150;1;210.00;0.00
4328;2113;146;1;450.00;0.00
4329;2114;105;1;3899.00;0.00
4330;2115;107;1;599.00;0.00
4331;2116;108;1;2999.00;0.00
4332;2117;131;1;450.00;0.00
4333;2118;103;1;14999.00;0.00
4334;2119;129;1;399.00;0.00
4335;2120;117;1;120.00;0.00
4336;2121;106;1;199.50;0.00
4337;2122;138;1;1100.00;0.00
4338;2123;114;1;350.00;0.00
4339;2124;102;1;499.00;0.00
4340;2124;137;1;220.00;0.00
4341;2125;148;1;1599.00;0.00
4342;2126;122;1;650.00;0.00
4343;2127;113;1;720.00;0.00
4344;2128;149;1;6800.00;0.00
4345;2129;116;1;450.00;0.00
4346;2130;141;1;3500.00;0.00
4347;2131;104;1;1250.00;0.00
4348;2131;129;1;399.00;0.00
4349;2132;133;1;140.00;0.00
4350;2133;140;1;850.00;0.00
4351;2134;120;1;1999.00;0.00
4352;2135;124;1;490.00;0.00
4353;2136;106;1;199.50;0.00
4354;2137;130;1;280.00;0.00
4355;2138;144;1;180.00;0.00
4356;2139;147;1;399.00;0.00
4357;2140;112;1;650.00;0.00
4358;2141;135;1;999.00;0.00
4359;2142;108;1;2999.00;0.00
4360;2143;134;1;290.00;0.00
4361;2144;119;1;800.00;0.00
4362;2145;127;1;550.00;0.00
4363;2146;101;1;4999.00;0.00
4364;2146;117;1;120.00;0.00
4365;2147;136;1;2500.00;0.00
4366;2148;143;1;990.00;0.00
4367;2149;120;1;1999.00;0.00
4368;2150;135;1;999.00;0.00
4369;2150;145;1;1700.00;0.00
4370;2007;128;1;1200.00;0.00
4371;2017;146;1;450.00;0.00
4372;2024;134;1;290.00;0.00
4373;2028;106;1;199.50;0.00
4374;2031;132;1;1800.00;0.00
4375;2034;130;1;280.00;0.00
4376;2041;131;1;450.00;0.00
4377;2042;147;1;399.00;0.00
4378;2044;145;1;1700.00;0.00
4379;2048;149;1;6800.00;0.00
4380;2052;144;1;180.00;0.00
4381;2053;129;1;399.00;0.00
4382;2057;115;1;850.00;0.00
4383;2060;150;1;210.00;0.00
4384;2061;131;1;450.00;0.00
4385;2064;137;1;220.00;0.00
4386;2069;136;1;2500.00;0.00
4387;2071;123;1;320.00;0.00
4388;2072;113;1;720.00;0.00
4389;2075;110;1;899.00;0.00
4390;2083;142;1;250.00;0.00
4391;2084;118;1;420.00;0.00
4392;2085;127;1;550.00;0.00
4393;2087;103;1;14999.00;0.00
4394;2090;140;1;850.00;0.00
